9861692276,{9861692276: 0, 3079656894: 1, 9861692277: 1, 9835648169: 1, 9926144396: 2, 4201863975: 2, 9835692036: 2, 9926135710: 2, 542833971: 3, 316182293: 3, 542834059: 3, 3533144101: 3, 4201864205: 3, 4201950273: 3, 4201527517: 3, 3079686651: 4, 542833942: 4, 316181401: 4, 3602545475: 4, 3605043511: 4, 316181387: 4, 316181714: 4, 4201950274: 4, 4201527518: 4, 542833953: 4, 542834027: 5, 4201950502: 5, 4201950277: 5, 9926160286: 5, 316181402: 5, 3077898483: 5, 3602545472: 5, 3605043510: 5, 4201527528: 5, 4201950285: 5, 4201950275: 5, 4201527519: 5, 4201527515: 5, 4201527540: 5, 4201527529: 5, 542833947: 5, 316181711: 6, 3533222151: 6, 4201950499: 6, 4201527530: 6, 542834084: 6, 9438973837: 6, 3077898485: 6, 3605043512: 6, 3605063163: 6, 4201527521: 6, 4201527527: 6, 4201527516: 6, 4201527506: 6, 4201527532: 6, 542833914: 6, 4201527538: 6, 316181709: 7, 4201527537: 7, 4201527570: 7, 3605043519: 7, 9835501912: 7, 316183908: 7, 316182826: 7, 9926304562: 7, 3079707993: 7, 4201527520: 7, 4201527507: 7, 4201527533: 7, 4201527525: 7, 542833918: 7, 4201527558: 8, 3771552351: 8, 3533129753: 8, 542834104: 8, 542834089: 8, 316183904: 8, 316183167: 8, 4202160760: 8, 9926304586: 8, 9926135704: 8, 9926160299: 8, 4201527539: 8, 4201527541: 8, 4201527554: 9, 316181707: 9, 3533129756: 9, 3605022677: 9, 3533129767: 9, 3533222633: 9, 4202160756: 9, 3129764391: 9, 316183164: 9, 542834001: 9, 4201527548: 10, 4201527547: 10, 542834015: 10, 542834007: 10, 316181408: 10, 3533129762: 10, 3533222595: 10, 3533129780: 10, 316182825: 10, 4202160769: 10, 4204669423: 10, 4201527552: 10, 4201527556: 10, 4201527546: 11, 316181409: 11, 3605022093: 11, 3605043526: 11, 3078051334: 11, 542834161: 11, 3533129777: 11, 4202160768: 11, 4202160779: 11, 4202160780: 11, 4202160776: 11, 4201527543: 11, 3874275163: 12, 3605043530: 12, 3533129789: 12, 3533104409: 12, 4202160778: 12, 4202160786: 12, 4202160893: 12, 4204669424: 12, 9926239779: 13, 316181417: 13, 3533104413: 13, 3914279624: 13, 3605022683: 13, 316183295: 13, 3533104423: 14, 3605022686: 14, 9835501900: 14, 4202160896: 15, 316183159: 15}
9861692277,{9861692277: 0, 9861692276: 1, 3079656894: 2, 9835648169: 2, 9926144396: 3, 4201863975: 3, 9835692036: 3, 9926135710: 3, 542833971: 4, 316182293: 4, 542834059: 4, 3533144101: 4, 4201864205: 4, 4201950273: 4, 4201527517: 4, 3079686651: 5, 542833942: 5, 316181401: 5, 3602545475: 5, 3605043511: 5, 316181387: 5, 316181714: 5, 4201950274: 5, 4201527518: 5, 542833953: 5, 542834027: 6, 4201950502: 6, 4201950277: 6, 9926160286: 6, 316181402: 6, 3077898483: 6, 3602545472: 6, 3605043510: 6, 4201527528: 6, 4201950285: 6, 4201950275: 6, 4201527519: 6, 4201527515: 6, 4201527540: 6, 4201527529: 6, 542833947: 6, 316181711: 7, 3533222151: 7, 4201950499: 7, 4201527530: 7, 542834084: 7, 9438973837: 7, 3077898485: 7, 3605043512: 7, 3605063163: 7, 4201527521: 7, 4201527527: 7, 4201527516: 7, 4201527506: 7, 4201527532: 7, 542833914: 7, 4201527538: 7, 316181709: 8, 4201527537: 8, 4201527570: 8, 3605043519: 8, 9835501912: 8, 316183908: 8, 316182826: 8, 9926304562: 8, 3079707993: 8, 4201527520: 8, 4201527507: 8, 4201527533: 8, 4201527525: 8, 542833918: 8, 4201527558: 9, 3771552351: 9, 3533129753: 9, 542834104: 9, 542834089: 9, 316183904: 9, 316183167: 9, 4202160760: 9, 9926304586: 9, 9926135704: 9, 9926160299: 9, 4201527539: 9, 4201527541: 9, 4201527554: 10, 316181707: 10, 3533129756: 10, 3605022677: 10, 3533129767: 10, 3533222633: 10, 4202160756: 10, 3129764391: 10, 316183164: 10, 542834001: 10, 4201527548: 11, 4201527547: 11, 542834015: 11, 542834007: 11, 316181408: 11, 3533129762: 11, 3533222595: 11, 3533129780: 11, 316182825: 11, 4202160769: 11, 4204669423: 11, 4201527552: 11, 4201527556: 11, 4201527546: 12, 316181409: 12, 3605022093: 12, 3605043526: 12, 3078051334: 12, 542834161: 12, 3533129777: 12, 4202160768: 12, 4202160779: 12, 4202160780: 12, 4202160776: 12, 4201527543: 12, 3874275163: 13, 3605043530: 13, 3533129789: 13, 3533104409: 13, 4202160778: 13, 4202160786: 13, 4202160893: 13, 4204669424: 13, 9926239779: 14, 316181417: 14, 3533104413: 14, 3914279624: 14, 3605022683: 14, 316183295: 14, 3533104423: 15, 3605022686: 15, 9835501900: 15, 4202160896: 16, 316183159: 16}
9926135704,{9926135704: 0, 3079707993: 1, 4201527521: 2, 542833918: 2, 4201527519: 3, 4201527520: 3, 542833914: 3, 4201527539: 3, 4201527541: 3, 4201527518: 4, 4201527527: 4, 4201527516: 4, 9926160299: 4, 4201527533: 4, 4201527525: 4, 4201527529: 4, 542834001: 4, 3129764391: 4, 4201527517: 5, 4201527515: 5, 4201527507: 5, 4201527532: 5, 542833953: 5, 4201527552: 5, 4201527556: 5, 542834015: 5, 316183167: 5, 9926135710: 6, 4201527506: 6, 4201527540: 6, 542833947: 6, 4201527548: 6, 542834007: 6, 4201527543: 6, 316181707: 6, 316182826: 6, 4202160756: 6, 4201950273: 7, 9835648169: 7, 4201527538: 7, 4201527530: 7, 4201527546: 7, 4201527554: 7, 4201527558: 7, 4202160760: 7, 3077898485: 7, 316182825: 7, 316181714: 8, 4201950274: 8, 9835692036: 8, 9861692276: 8, 4201527537: 8, 9926160286: 8, 4201527547: 8, 316181709: 8, 316183164: 8, 9835501912: 8, 3077898483: 8, 9926304562: 8, 4202160768: 8, 4204669423: 8, 4201527528: 9, 4201950285: 9, 4201950275: 9, 3079656894: 9, 9861692277: 9, 316181711: 9, 542833942: 9, 4202160769: 9, 542834084: 9, 3533129753: 9, 3602545475: 9, 4201950502: 9, 9926304586: 9, 3533104409: 9, 4202160778: 9, 4202160776: 9, 9926144396: 10, 4201863975: 10, 542834027: 10, 4201950277: 10, 542833971: 10, 4202160779: 10, 4202160780: 10, 4201527570: 10, 3605043519: 10, 316181402: 10, 3605022677: 10, 316182293: 10, 3602545472: 10, 3079686651: 10, 4201950499: 10, 3533104413: 10, 3914279624: 10, 4202160893: 10, 4204669424: 10, 542834059: 11, 3533144101: 11, 4201864205: 11, 3533222151: 11, 4202160786: 11, 3771552351: 11, 542834104: 11, 9438973837: 11, 316181401: 11, 3533222595: 11, 3533104423: 11, 316183295: 11, 3605043511: 12, 316181387: 12, 3605022683: 12, 9926239779: 12, 3533129756: 12, 3533129767: 12, 542834089: 12, 316183908: 12, 3078051334: 12, 316181409: 12, 9835501900: 12, 3605043510: 13, 3605022686: 13, 316181408: 13, 3533129762: 13, 3533129780: 13, 3533222633: 13, 316183904: 13, 3874275163: 13, 4202160896: 13, 316183159: 13, 3605043512: 14, 3605063163: 14, 3605022093: 14, 3605043526: 14, 542834161: 14, 3533129777: 14, 316181417: 14, 3605043530: 15, 3533129789: 15}
9926135710,{9926135710: 0, 4201950273: 1, 4201527517: 1, 9835648169: 1, 316181714: 2, 4201950274: 2, 4201527518: 2, 542833953: 2, 9835692036: 2, 9861692276: 2, 9926160286: 3, 4201527528: 3, 4201950285: 3, 4201950275: 3, 4201527519: 3, 4201527515: 3, 4201527540: 3, 4201527529: 3, 542833947: 3, 3079656894: 3, 9861692277: 3, 4201527530: 4, 316181711: 4, 542833942: 4, 4201527521: 4, 4201527527: 4, 4201527516: 4, 4201527506: 4, 4201527532: 4, 542833914: 4, 4201527538: 4, 9926144396: 4, 4201863975: 4, 4201527537: 5, 316181709: 5, 542834027: 5, 4201950277: 5, 542833971: 5, 3079707993: 5, 4201527520: 5, 4201527507: 5, 4201527533: 5, 4201527525: 5, 542833918: 5, 316182293: 5, 542834059: 5, 3533144101: 5, 4201864205: 5, 4201527558: 6, 9926304562: 6, 3079686651: 6, 3533222151: 6, 9926135704: 6, 9926160299: 6, 4201527539: 6, 4201527541: 6, 316181401: 6, 3602545475: 6, 3605043511: 6, 316181387: 6, 4201527554: 7, 316181707: 7, 3077898485: 7, 9926304586: 7, 4201950502: 7, 542834001: 7, 3129764391: 7, 316181402: 7, 3077898483: 7, 3602545472: 7, 3605043510: 7, 4201527548: 8, 4201527547: 8, 542834015: 8, 542834007: 8, 9835501912: 8, 316182826: 8, 4201950499: 8, 4201527552: 8, 4201527556: 8, 316183167: 8, 542834084: 8, 9438973837: 8, 3605043512: 8, 3605063163: 8, 4201527546: 9, 3533129753: 9, 4202160760: 9, 4201527543: 9, 4202160756: 9, 4201527570: 9, 3605043519: 9, 316183908: 9, 3605022677: 10, 316183164: 10, 316182825: 10, 3771552351: 10, 542834104: 10, 542834089: 10, 316183904: 10, 3533222595: 11, 4202160769: 11, 4204669423: 11, 4202160768: 11, 3533129756: 11, 3533129767: 11, 3533222633: 11, 3078051334: 12, 316181409: 12, 4202160779: 12, 4202160780: 12, 4202160776: 12, 3533104409: 12, 4202160778: 12, 316181408: 12, 3533129762: 12, 3533129780: 12, 3874275163: 13, 4202160786: 13, 4202160893: 13, 4204669424: 13, 3533104413: 13, 3914279624: 13, 3605022093: 13, 3605043526: 13, 542834161: 13, 3533129777: 13, 9926239779: 14, 316181417: 14, 3605022683: 14, 316183295: 14, 3533104423: 14, 3605043530: 14, 3533129789: 14, 3605022686: 15, 9835501900: 15, 4202160896: 16, 316183159: 16}
9926144396,{9926144396: 0, 3079656894: 1, 542833971: 1, 316182293: 1, 542834059: 1, 9861692276: 2, 4201863975: 2, 3079686651: 2, 542833942: 2, 316181401: 2, 3602545475: 2, 3605043511: 2, 316181387: 2, 9861692277: 3, 9835648169: 3, 3533144101: 3, 4201864205: 3, 542834027: 3, 4201950502: 3, 4201950277: 3, 9926160286: 3, 316181402: 3, 3077898483: 3, 3602545472: 3, 3605043510: 3, 9835692036: 4, 9926135710: 4, 316181711: 4, 3533222151: 4, 4201950499: 4, 4201527530: 4, 316181714: 4, 542834084: 4, 9438973837: 4, 3077898485: 4, 3605043512: 4, 3605063163: 4, 4201950273: 5, 4201527517: 5, 316181709: 5, 4201527537: 5, 542833947: 5, 4201527528: 5, 4201527570: 5, 3605043519: 5, 9835501912: 5, 316183908: 5, 316182826: 5, 9926304562: 5, 4201950274: 6, 4201527518: 6, 542833953: 6, 4201527558: 6, 4201527538: 6, 3771552351: 6, 3533129753: 6, 542834104: 6, 542834089: 6, 316183904: 6, 316183167: 6, 4202160760: 6, 9926304586: 6, 4201950285: 7, 4201950275: 7, 4201527519: 7, 4201527515: 7, 4201527540: 7, 4201527529: 7, 4201527554: 7, 316181707: 7, 3533129756: 7, 3605022677: 7, 3533129767: 7, 3533222633: 7, 4202160756: 7, 3129764391: 7, 316183164: 7, 4201527521: 8, 4201527527: 8, 4201527516: 8, 4201527506: 8, 4201527532: 8, 542833914: 8, 4201527548: 8, 4201527547: 8, 542834015: 8, 542834007: 8, 316181408: 8, 3533129762: 8, 3533222595: 8, 3533129780: 8, 316182825: 8, 4201527541: 8, 4202160769: 8, 4204669423: 8, 3079707993: 9, 4201527520: 9, 4201527507: 9, 4201527533: 9, 4201527525: 9, 542833918: 9, 4201527546: 9, 4201527552: 9, 4201527556: 9, 316181409: 9, 3605022093: 9, 3605043526: 9, 3078051334: 9, 542834161: 9, 3533129777: 9, 4202160768: 9, 542834001: 9, 4202160779: 9, 4202160780: 9, 4202160776: 9, 9926135704: 10, 9926160299: 10, 4201527539: 10, 4201527543: 10, 3874275163: 10, 3605043530: 10, 3533129789: 10, 3533104409: 10, 4202160778: 10, 4202160786: 10, 4202160893: 10, 4204669424: 10, 9926239779: 11, 316181417: 11, 3533104413: 11, 3914279624: 11, 3605022683: 11, 316183295: 11, 3533104423: 12, 3605022686: 12, 9835501900: 12, 4202160896: 13, 316183159: 13}
9926160286,{9926160286: 0, 4201527530: 1, 316181714: 1, 316181711: 1, 542833942: 1, 4201527537: 2, 542833947: 2, 4201950273: 2, 4201527528: 2, 316181709: 2, 542834027: 2, 4201950277: 2, 542833971: 2, 4201527538: 3, 542833953: 3, 9926135710: 3, 4201950274: 3, 4201527558: 3, 9926304562: 3, 3079686651: 3, 3533222151: 3, 9926144396: 3, 4201527540: 4, 4201527517: 4, 4201527529: 4, 9835648169: 4, 4201950285: 4, 4201950275: 4, 4201527554: 4, 316181707: 4, 3077898485: 4, 9926304586: 4, 4201950502: 4, 3079656894: 4, 316182293: 4, 542834059: 4, 4201527518: 5, 4201527532: 5, 542833914: 5, 9835692036: 5, 9861692276: 5, 4201527548: 5, 4201527547: 5, 542834015: 5, 542834007: 5, 9835501912: 5, 3077898483: 5, 316182826: 5, 4201950499: 5, 4201863975: 5, 316181401: 5, 3602545475: 5, 3605043511: 5, 316181387: 5, 4201527519: 6, 4201527515: 6, 4201527533: 6, 4201527525: 6, 542833918: 6, 9861692277: 6, 4201527546: 6, 4201527552: 6, 3129764391: 6, 4201527556: 6, 542834084: 6, 3533129753: 6, 316183167: 6, 4202160760: 6, 3533144101: 6, 4201864205: 6, 316181402: 6, 3602545472: 6, 3605043510: 6, 4201527521: 7, 4201527527: 7, 4201527516: 7, 4201527506: 7, 4201527539: 7, 3079707993: 7, 4201527541: 7, 542834001: 7, 4201527543: 7, 4201527570: 7, 3605043519: 7, 3605022677: 7, 4202160756: 7, 316183164: 7, 9438973837: 7, 3605043512: 7, 3605063163: 7, 4201527520: 8, 4201527507: 8, 9926135704: 8, 3771552351: 8, 542834104: 8, 3533222595: 8, 316182825: 8, 4202160769: 8, 4204669423: 8, 316183908: 8, 9926160299: 9, 3533129756: 9, 3533129767: 9, 542834089: 9, 3078051334: 9, 316181409: 9, 4202160768: 9, 4202160779: 9, 4202160780: 9, 4202160776: 9, 316183904: 9, 316181408: 10, 3533129762: 10, 3533129780: 10, 3533222633: 10, 3874275163: 10, 3533104409: 10, 4202160778: 10, 4202160786: 10, 4202160893: 10, 4204669424: 10, 3605022093: 11, 3605043526: 11, 542834161: 11, 3533129777: 11, 9926239779: 11, 316181417: 11, 3533104413: 11, 3914279624: 11, 3605022683: 11, 316183295: 11, 3605043530: 12, 3533129789: 12, 3533104423: 12, 3605022686: 12, 9835501900: 12, 4202160896: 13, 316183159: 13}
9926160299,{9926160299: 0, 4201527520: 1, 4201527516: 2, 4201527521: 2, 4201527515: 3, 4201527507: 3, 3079707993: 3, 4201527519: 3, 4201527518: 4, 4201527506: 4, 9926135704: 4, 542833918: 4, 4201527527: 4, 4201527517: 5, 542833914: 5, 4201527539: 5, 4201527541: 5, 9926135710: 6, 542833953: 6, 4201527533: 6, 4201527525: 6, 4201527529: 6, 542834001: 6, 3129764391: 6, 4201950273: 7, 9835648169: 7, 4201527540: 7, 542833947: 7, 4201527532: 7, 4201527552: 7, 4201527556: 7, 542834015: 7, 316183167: 7, 316181714: 8, 4201950274: 8, 9835692036: 8, 9861692276: 8, 4201527538: 8, 4201527530: 8, 4201527548: 8, 542834007: 8, 4201527543: 8, 316181707: 8, 316182826: 8, 4202160756: 8, 9926160286: 9, 4201527528: 9, 4201950285: 9, 4201950275: 9, 3079656894: 9, 9861692277: 9, 4201527537: 9, 4201527546: 9, 4201527554: 9, 4201527558: 9, 4202160760: 9, 3077898485: 9, 316182825: 9, 316181711: 10, 542833942: 10, 9926144396: 10, 4201863975: 10, 4201527547: 10, 316181709: 10, 316183164: 10, 9835501912: 10, 3077898483: 10, 9926304562: 10, 4202160768: 10, 4204669423: 10, 542834027: 11, 4201950277: 11, 542833971: 11, 316182293: 11, 542834059: 11, 3533144101: 11, 4201864205: 11, 4202160769: 11, 542834084: 11, 3533129753: 11, 3602545475: 11, 4201950502: 11, 9926304586: 11, 3533104409: 11, 4202160778: 11, 4202160776: 11, 3079686651: 12, 3533222151: 12, 316181401: 12, 3605043511: 12, 316181387: 12, 4202160779: 12, 4202160780: 12, 4201527570: 12, 3605043519: 12, 316181402: 12, 3605022677: 12, 3602545472: 12, 4201950499: 12, 3533104413: 12, 3914279624: 12, 4202160893: 12, 4204669424: 12, 3605043510: 13, 4202160786: 13, 3771552351: 13, 542834104: 13, 9438973837: 13, 3533222595: 13, 3533104423: 13, 316183295: 13, 3605043512: 14, 3605063163: 14, 3605022683: 14, 9926239779: 14, 3533129756: 14, 3533129767: 14, 542834089: 14, 316183908: 14, 3078051334: 14, 316181409: 14, 9835501900: 14, 3605022686: 15, 316181408: 15, 3533129762: 15, 3533129780: 15, 3533222633: 15, 316183904: 15, 3874275163: 15, 4202160896: 15, 316183159: 15, 3605022093: 16, 3605043526: 16, 542834161: 16, 3533129777: 16, 316181417: 16, 3605043530: 17, 3533129789: 17}
9926239779,{9926239779: 0, 3078051334: 1, 4202160786: 1, 3533222595: 2, 316183164: 2, 3605022683: 2, 4202160779: 2, 316181409: 3, 3605022677: 3, 4202160769: 3, 4202160760: 3, 4204669423: 3, 316183295: 3, 3605022686: 3, 4202160780: 3, 316181408: 4, 3874275163: 4, 3771552351: 4, 3533129753: 4, 316182826: 4, 4202160756: 4, 316182825: 4, 4202160776: 4, 4202160893: 4, 9835501900: 4, 3533129756: 5, 3605022093: 5, 316181417: 5, 4201527570: 5, 9835501912: 5, 316183167: 5, 3077898485: 5, 4202160768: 5, 4204669424: 5, 4202160778: 5, 4202160896: 5, 316183159: 5, 3533129762: 6, 542834084: 6, 3129764391: 6, 3077898483: 6, 9926304562: 6, 3533104409: 6, 3533104413: 6, 3533129767: 7, 3605043526: 7, 3605043519: 7, 316181402: 7, 542834015: 7, 4201527541: 7, 3602545475: 7, 4201950502: 7, 316181709: 7, 9926304586: 7, 3914279624: 7, 3533104423: 7, 542834104: 8, 3533129780: 8, 3533129777: 8, 3605043530: 8, 9438973837: 8, 316181401: 8, 542834007: 8, 316181707: 8, 4201527556: 8, 542834001: 8, 542833918: 8, 316182293: 8, 3602545472: 8, 3079686651: 8, 4201950499: 8, 4201527558: 8, 316181711: 8, 542834089: 9, 542834161: 9, 3533129789: 9, 316183908: 9, 3605043511: 9, 4201527552: 9, 4201527543: 9, 542833914: 9, 4201527539: 9, 3079707993: 9, 9926144396: 9, 542834027: 9, 542833971: 9, 4201527554: 9, 9926160286: 9, 3533222633: 10, 316183904: 10, 542834059: 10, 3605043510: 10, 4201527548: 10, 4201527533: 10, 4201527525: 10, 4201527529: 10, 4201527521: 10, 9926135704: 10, 3079656894: 10, 3533222151: 10, 542833942: 10, 4201527547: 10, 4201527530: 10, 316181714: 10, 316181387: 11, 3605043512: 11, 3605063163: 11, 4201527546: 11, 4201527532: 11, 542833953: 11, 4201527519: 11, 4201527520: 11, 9861692276: 11, 4201863975: 11, 4201950277: 11, 4201527537: 11, 542833947: 11, 4201950273: 11, 4201527528: 11, 4201527540: 12, 4201527517: 12, 4201527518: 12, 4201527527: 12, 4201527516: 12, 9926160299: 12, 9861692277: 12, 9835648169: 12, 3533144101: 12, 4201864205: 12, 4201527538: 12, 9926135710: 12, 4201950274: 12, 4201527515: 13, 4201527507: 13, 9835692036: 13, 4201950285: 13, 4201950275: 13, 4201527506: 14}
9926304562,{9926304562: 0, 316181709: 1, 3077898485: 1, 9926304586: 1, 4201527558: 2, 316181711: 2, 9835501912: 2, 3077898483: 2, 316182826: 2, 4201527554: 3, 316181707: 3, 9926160286: 3, 542834027: 3, 542834084: 3, 3533129753: 3, 3602545475: 3, 4201950502: 3, 316183167: 3, 4202160760: 3, 4201527548: 4, 4201527547: 4, 542834015: 4, 542834007: 4, 4201527530: 4, 316181714: 4, 542833942: 4, 3079686651: 4, 3533222151: 4, 4201527570: 4, 3605043519: 4, 316181402: 4, 3605022677: 4, 316182293: 4, 3602545472: 4, 4201950499: 4, 4202160756: 4, 3129764391: 4, 316183164: 4, 4201527546: 5, 4201527552: 5, 4201527556: 5, 4201527537: 5, 542833947: 5, 4201950273: 5, 4201527528: 5, 4201950277: 5, 542833971: 5, 3771552351: 5, 542834104: 5, 9438973837: 5, 316181401: 5, 3533222595: 5, 9926144396: 5, 316182825: 5, 4201527541: 5, 4202160769: 5, 4204669423: 5, 542834001: 6, 4201527543: 6, 4201527538: 6, 542833953: 6, 9926135710: 6, 4201950274: 6, 3533129756: 6, 3533129767: 6, 542834089: 6, 316183908: 6, 3605043511: 6, 3078051334: 6, 316181409: 6, 3079656894: 6, 542834059: 6, 4202160768: 6, 542833918: 6, 4202160779: 6, 4202160780: 6, 4202160776: 6, 4201527540: 7, 4201527517: 7, 4201527529: 7, 9835648169: 7, 4201950285: 7, 4201950275: 7, 316181408: 7, 3533129762: 7, 3533129780: 7, 3533222633: 7, 316183904: 7, 3605043510: 7, 3874275163: 7, 9861692276: 7, 4201863975: 7, 316181387: 7, 3533104409: 7, 4202160778: 7, 542833914: 7, 4201527539: 7, 3079707993: 7, 4202160786: 7, 4202160893: 7, 4204669424: 7, 4201527518: 8, 4201527532: 8, 9835692036: 8, 3605022093: 8, 3605043526: 8, 542834161: 8, 3533129777: 8, 3605043512: 8, 3605063163: 8, 9926239779: 8, 316181417: 8, 9861692277: 8, 3533144101: 8, 4201864205: 8, 3533104413: 8, 3914279624: 8, 4201527533: 8, 4201527525: 8, 4201527521: 8, 9926135704: 8, 3605022683: 8, 316183295: 8, 4201527519: 9, 4201527515: 9, 3605043530: 9, 3533129789: 9, 3533104423: 9, 4201527520: 9, 3605022686: 9, 9835501900: 9, 4201527527: 10, 4201527516: 10, 4201527506: 10, 9926160299: 10, 4202160896: 10, 316183159: 10, 4201527507: 11}
9926304586,{9926304586: 0, 9926304562: 1, 316181709: 2, 3077898485: 2, 4201527558: 3, 316181711: 3, 9835501912: 3, 3077898483: 3, 316182826: 3, 4201527554: 4, 316181707: 4, 9926160286: 4, 542834027: 4, 542834084: 4, 3533129753: 4, 3602545475: 4, 4201950502: 4, 316183167: 4, 4202160760: 4, 4201527548: 5, 4201527547: 5, 542834015: 5, 542834007: 5, 4201527530: 5, 316181714: 5, 542833942: 5, 3079686651: 5, 3533222151: 5, 4201527570: 5, 3605043519: 5, 316181402: 5, 3605022677: 5, 316182293: 5, 3602545472: 5, 4201950499: 5, 4202160756: 5, 3129764391: 5, 316183164: 5, 4201527546: 6, 4201527552: 6, 4201527556: 6, 4201527537: 6, 542833947: 6, 4201950273: 6, 4201527528: 6, 4201950277: 6, 542833971: 6, 3771552351: 6, 542834104: 6, 9438973837: 6, 316181401: 6, 3533222595: 6, 9926144396: 6, 316182825: 6, 4201527541: 6, 4202160769: 6, 4204669423: 6, 542834001: 7, 4201527543: 7, 4201527538: 7, 542833953: 7, 9926135710: 7, 4201950274: 7, 3533129756: 7, 3533129767: 7, 542834089: 7, 316183908: 7, 3605043511: 7, 3078051334: 7, 316181409: 7, 3079656894: 7, 542834059: 7, 4202160768: 7, 542833918: 7, 4202160779: 7, 4202160780: 7, 4202160776: 7, 4201527540: 8, 4201527517: 8, 4201527529: 8, 9835648169: 8, 4201950285: 8, 4201950275: 8, 316181408: 8, 3533129762: 8, 3533129780: 8, 3533222633: 8, 316183904: 8, 3605043510: 8, 3874275163: 8, 9861692276: 8, 4201863975: 8, 316181387: 8, 3533104409: 8, 4202160778: 8, 542833914: 8, 4201527539: 8, 3079707993: 8, 4202160786: 8, 4202160893: 8, 4204669424: 8, 4201527518: 9, 4201527532: 9, 9835692036: 9, 3605022093: 9, 3605043526: 9, 542834161: 9, 3533129777: 9, 3605043512: 9, 3605063163: 9, 9926239779: 9, 316181417: 9, 9861692277: 9, 3533144101: 9, 4201864205: 9, 3533104413: 9, 3914279624: 9, 4201527533: 9, 4201527525: 9, 4201527521: 9, 9926135704: 9, 3605022683: 9, 316183295: 9, 4201527519: 10, 4201527515: 10, 3605043530: 10, 3533129789: 10, 3533104423: 10, 4201527520: 10, 3605022686: 10, 9835501900: 10, 4201527527: 11, 4201527516: 11, 4201527506: 11, 9926160299: 11, 4202160896: 11, 316183159: 11, 4201527507: 12}
